;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/17/2011 2:51:58 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1AC0	0x3444 ;_Character8x7+704
0x1AC1	0x346C ;_Character8x7+705
0x1AC2	0x3438 ;_Character8x7+706
0x1AC3	0x3410 ;_Character8x7+707
0x1AC4	0x3438 ;_Character8x7+708
0x1AC5	0x346C ;_Character8x7+709
0x1AC6	0x3444 ;_Character8x7+710
0x1AC7	0x3400 ;_Character8x7+711
0x1AC8	0x349C ;_Character8x7+712
0x1AC9	0x34BC ;_Character8x7+713
0x1ACA	0x34A0 ;_Character8x7+714
0x1ACB	0x34A0 ;_Character8x7+715
0x1ACC	0x34FC ;_Character8x7+716
0x1ACD	0x347C ;_Character8x7+717
0x1ACE	0x3400 ;_Character8x7+718
0x1ACF	0x3400 ;_Character8x7+719
0x1AD0	0x344C ;_Character8x7+720
0x1AD1	0x3464 ;_Character8x7+721
0x1AD2	0x3474 ;_Character8x7+722
0x1AD3	0x345C ;_Character8x7+723
0x1AD4	0x344C ;_Character8x7+724
0x1AD5	0x3464 ;_Character8x7+725
0x1AD6	0x3400 ;_Character8x7+726
0x1AD7	0x3400 ;_Character8x7+727
0x1AD8	0x3408 ;_Character8x7+728
0x1AD9	0x3408 ;_Character8x7+729
0x1ADA	0x343E ;_Character8x7+730
0x1ADB	0x3477 ;_Character8x7+731
0x1ADC	0x3441 ;_Character8x7+732
0x1ADD	0x3441 ;_Character8x7+733
0x1ADE	0x3400 ;_Character8x7+734
0x1ADF	0x3400 ;_Character8x7+735
0x1AE0	0x3400 ;_Character8x7+736
0x1AE1	0x3400 ;_Character8x7+737
0x1AE2	0x3400 ;_Character8x7+738
0x1AE3	0x3477 ;_Character8x7+739
0x1AE4	0x3477 ;_Character8x7+740
0x1AE5	0x3400 ;_Character8x7+741
0x1AE6	0x3400 ;_Character8x7+742
0x1AE7	0x3400 ;_Character8x7+743
0x1AE8	0x3441 ;_Character8x7+744
0x1AE9	0x3441 ;_Character8x7+745
0x1AEA	0x3477 ;_Character8x7+746
0x1AEB	0x343E ;_Character8x7+747
0x1AEC	0x3408 ;_Character8x7+748
0x1AED	0x3408 ;_Character8x7+749
0x1AEE	0x3400 ;_Character8x7+750
0x1AEF	0x3400 ;_Character8x7+751
0x1AF0	0x3402 ;_Character8x7+752
0x1AF1	0x3403 ;_Character8x7+753
0x1AF2	0x3401 ;_Character8x7+754
0x1AF3	0x3403 ;_Character8x7+755
0x1AF4	0x3402 ;_Character8x7+756
0x1AF5	0x3403 ;_Character8x7+757
0x1AF6	0x3401 ;_Character8x7+758
0x1AF7	0x3400 ;_Character8x7+759
0x1AF8	0x3470 ;_Character8x7+760
0x1AF9	0x3478 ;_Character8x7+761
0x1AFA	0x344C ;_Character8x7+762
0x1AFB	0x3446 ;_Character8x7+763
0x1AFC	0x344C ;_Character8x7+764
0x1AFD	0x3478 ;_Character8x7+765
0x1AFE	0x3470 ;_Character8x7+766
0x1AFF	0x3400 ;_Character8x7+767
0x1B00	0x340E ;_Character8x7+768
0x1B01	0x349F ;_Character8x7+769
0x1B02	0x3491 ;_Character8x7+770
0x1B03	0x34B1 ;_Character8x7+771
0x1B04	0x34FB ;_Character8x7+772
0x1B05	0x344A ;_Character8x7+773
0x1B06	0x3400 ;_Character8x7+774
0x1B07	0x3400 ;_Character8x7+775
0x1B08	0x343A ;_Character8x7+776
0x1B09	0x347A ;_Character8x7+777
0x1B0A	0x3440 ;_Character8x7+778
0x1B0B	0x3440 ;_Character8x7+779
0x1B0C	0x347A ;_Character8x7+780
0x1B0D	0x347A ;_Character8x7+781
0x1B0E	0x3440 ;_Character8x7+782
0x1B0F	0x3400 ;_Character8x7+783
0x1B10	0x3438 ;_Character8x7+784
0x1B11	0x347C ;_Character8x7+785
0x1B12	0x3454 ;_Character8x7+786
0x1B13	0x3455 ;_Character8x7+787
0x1B14	0x345D ;_Character8x7+788
0x1B15	0x3419 ;_Character8x7+789
0x1B16	0x3400 ;_Character8x7+790
0x1B17	0x3400 ;_Character8x7+791
0x1B18	0x3402 ;_Character8x7+792
0x1B19	0x3423 ;_Character8x7+793
0x1B1A	0x3475 ;_Character8x7+794
0x1B1B	0x3455 ;_Character8x7+795
0x1B1C	0x3455 ;_Character8x7+796
0x1B1D	0x347D ;_Character8x7+797
0x1B1E	0x347B ;_Character8x7+798
0x1B1F	0x3442 ;_Character8x7+799
0x1B20	0x3421 ;_Character8x7+800
0x1B21	0x3475 ;_Character8x7+801
0x1B22	0x3454 ;_Character8x7+802
0x1B23	0x3454 ;_Character8x7+803
0x1B24	0x347D ;_Character8x7+804
0x1B25	0x3479 ;_Character8x7+805
0x1B26	0x3440 ;_Character8x7+806
0x1B27	0x3400 ;_Character8x7+807
0x1B28	0x3421 ;_Character8x7+808
0x1B29	0x3475 ;_Character8x7+809
0x1B2A	0x3455 ;_Character8x7+810
0x1B2B	0x3454 ;_Character8x7+811
0x1B2C	0x347C ;_Character8x7+812
0x1B2D	0x3478 ;_Character8x7+813
0x1B2E	0x3440 ;_Character8x7+814
0x1B2F	0x3400 ;_Character8x7+815
0x1B30	0x3420 ;_Character8x7+816
0x1B31	0x3474 ;_Character8x7+817
0x1B32	0x3457 ;_Character8x7+818
0x1B33	0x3457 ;_Character8x7+819
0x1B34	0x347C ;_Character8x7+820
0x1B35	0x3478 ;_Character8x7+821
0x1B36	0x3440 ;_Character8x7+822
0x1B37	0x3400 ;_Character8x7+823
0x1B38	0x3418 ;_Character8x7+824
0x1B39	0x343C ;_Character8x7+825
0x1B3A	0x34A4 ;_Character8x7+826
0x1B3B	0x34A4 ;_Character8x7+827
0x1B3C	0x34E4 ;_Character8x7+828
0x1B3D	0x3440 ;_Character8x7+829
0x1B3E	0x3400 ;_Character8x7+830
0x1B3F	0x3400 ;_Character8x7+831
0x1B40	0x3402 ;_Character8x7+832
0x1B41	0x343B ;_Character8x7+833
0x1B42	0x347D ;_Character8x7+834
0x1B43	0x3455 ;_Character8x7+835
0x1B44	0x3455 ;_Character8x7+836
0x1B45	0x345D ;_Character8x7+837
0x1B46	0x341B ;_Character8x7+838
0x1B47	0x3402 ;_Character8x7+839
0x1B48	0x3439 ;_Character8x7+840
0x1B49	0x347D ;_Character8x7+841
0x1B4A	0x3454 ;_Character8x7+842
0x1B4B	0x3454 ;_Character8x7+843
0x1B4C	0x345D ;_Character8x7+844
0x1B4D	0x3419 ;_Character8x7+845
0x1B4E	0x3400 ;_Character8x7+846
0x1B4F	0x3400 ;_Character8x7+847
0x1B50	0x3439 ;_Character8x7+848
0x1B51	0x347D ;_Character8x7+849
0x1B52	0x3455 ;_Character8x7+850
0x1B53	0x3454 ;_Character8x7+851
0x1B54	0x345C ;_Character8x7+852
0x1B55	0x3418 ;_Character8x7+853
0x1B56	0x3400 ;_Character8x7+854
0x1B57	0x3400 ;_Character8x7+855
0x1B58	0x3401 ;_Character8x7+856
0x1B59	0x3445 ;_Character8x7+857
0x1B5A	0x347C ;_Character8x7+858
0x1B5B	0x347C ;_Character8x7+859
0x1B5C	0x3441 ;_Character8x7+860
0x1B5D	0x3401 ;_Character8x7+861
0x1B5E	0x3400 ;_Character8x7+862
0x1B5F	0x3400 ;_Character8x7+863
0x1B60	0x3402 ;_Character8x7+864
0x1B61	0x3403 ;_Character8x7+865
0x1B62	0x3445 ;_Character8x7+866
0x1B63	0x347D ;_Character8x7+867
0x1B64	0x347D ;_Character8x7+868
0x1B65	0x3443 ;_Character8x7+869
0x1B66	0x3402 ;_Character8x7+870
0x1B67	0x3400 ;_Character8x7+871
0x1B68	0x3401 ;_Character8x7+872
0x1B69	0x3445 ;_Character8x7+873
0x1B6A	0x347D ;_Character8x7+874
0x1B6B	0x347C ;_Character8x7+875
0x1B6C	0x3440 ;_Character8x7+876
0x1B6D	0x3400 ;_Character8x7+877
0x1B6E	0x3400 ;_Character8x7+878
0x1B6F	0x3400 ;_Character8x7+879
0x1B70	0x3479 ;_Character8x7+880
0x1B71	0x347D ;_Character8x7+881
0x1B72	0x3416 ;_Character8x7+882
0x1B73	0x3412 ;_Character8x7+883
0x1B74	0x3416 ;_Character8x7+884
0x1B75	0x347D ;_Character8x7+885
0x1B76	0x3479 ;_Character8x7+886
0x1B77	0x3400 ;_Character8x7+887
0x1B78	0x3470 ;_Character8x7+888
0x1B79	0x3478 ;_Character8x7+889
0x1B7A	0x342B ;_Character8x7+890
0x1B7B	0x342B ;_Character8x7+891
0x1B7C	0x3478 ;_Character8x7+892
0x1B7D	0x3470 ;_Character8x7+893
0x1B7E	0x3400 ;_Character8x7+894
0x1B7F	0x3400 ;_Character8x7+895
0x1B80	0x3444 ;_Character8x7+896
0x1B81	0x347C ;_Character8x7+897
0x1B82	0x347C ;_Character8x7+898
0x1B83	0x3455 ;_Character8x7+899
0x1B84	0x3455 ;_Character8x7+900
0x1B85	0x3445 ;_Character8x7+901
0x1B86	0x3400 ;_Character8x7+902
0x1B87	0x3400 ;_Character8x7+903
0x1B88	0x3420 ;_Character8x7+904
0x1B89	0x3474 ;_Character8x7+905
0x1B8A	0x3454 ;_Character8x7+906
0x1B8B	0x3454 ;_Character8x7+907
0x1B8C	0x347C ;_Character8x7+908
0x1B8D	0x347C ;_Character8x7+909
0x1B8E	0x3454 ;_Character8x7+910
0x1B8F	0x3454 ;_Character8x7+911
0x1B90	0x347C ;_Character8x7+912
0x1B91	0x347E ;_Character8x7+913
0x1B92	0x340B ;_Character8x7+914
0x1B93	0x3409 ;_Character8x7+915
0x1B94	0x347F ;_Character8x7+916
0x1B95	0x347F ;_Character8x7+917
0x1B96	0x3449 ;_Character8x7+918
0x1B97	0x3400 ;_Character8x7+919
0x1B98	0x3432 ;_Character8x7+920
0x1B99	0x347B ;_Character8x7+921
0x1B9A	0x3449 ;_Character8x7+922
0x1B9B	0x3449 ;_Character8x7+923
0x1B9C	0x347B ;_Character8x7+924
0x1B9D	0x3432 ;_Character8x7+925
0x1B9E	0x3400 ;_Character8x7+926
0x1B9F	0x3400 ;_Character8x7+927
0x1BA0	0x3432 ;_Character8x7+928
0x1BA1	0x347A ;_Character8x7+929
0x1BA2	0x3448 ;_Character8x7+930
0x1BA3	0x3448 ;_Character8x7+931
0x1BA4	0x347A ;_Character8x7+932
0x1BA5	0x3432 ;_Character8x7+933
0x1BA6	0x3400 ;_Character8x7+934
0x1BA7	0x3400 ;_Character8x7+935
0x1BA8	0x3432 ;_Character8x7+936
0x1BA9	0x347A ;_Character8x7+937
0x1BAA	0x344A ;_Character8x7+938
0x1BAB	0x3448 ;_Character8x7+939
0x1BAC	0x3478 ;_Character8x7+940
0x1BAD	0x3430 ;_Character8x7+941
0x1BAE	0x3400 ;_Character8x7+942
0x1BAF	0x3400 ;_Character8x7+943
0x1BB0	0x343A ;_Character8x7+944
0x1BB1	0x347B ;_Character8x7+945
0x1BB2	0x3441 ;_Character8x7+946
0x1BB3	0x3441 ;_Character8x7+947
0x1BB4	0x347B ;_Character8x7+948
0x1BB5	0x347A ;_Character8x7+949
0x1BB6	0x3440 ;_Character8x7+950
0x1BB7	0x3400 ;_Character8x7+951
0x1BB8	0x343A ;_Character8x7+952
0x1BB9	0x347A ;_Character8x7+953
0x1BBA	0x3442 ;_Character8x7+954
0x1BBB	0x3440 ;_Character8x7+955
0x1BBC	0x3478 ;_Character8x7+956
0x1BBD	0x3478 ;_Character8x7+957
0x1BBE	0x3440 ;_Character8x7+958
0x1BBF	0x3400 ;_Character8x7+959
0x1BC0	0x349A ;_Character8x7+960
0x1BC1	0x34BA ;_Character8x7+961
0x1BC2	0x34A0 ;_Character8x7+962
0x1BC3	0x34A0 ;_Character8x7+963
0x1BC4	0x34FA ;_Character8x7+964
0x1BC5	0x347A ;_Character8x7+965
0x1BC6	0x3400 ;_Character8x7+966
0x1BC7	0x3400 ;_Character8x7+967
0x1BC8	0x3401 ;_Character8x7+968
0x1BC9	0x3419 ;_Character8x7+969
0x1BCA	0x343C ;_Character8x7+970
0x1BCB	0x3466 ;_Character8x7+971
0x1BCC	0x3466 ;_Character8x7+972
0x1BCD	0x343C ;_Character8x7+973
0x1BCE	0x3419 ;_Character8x7+974
0x1BCF	0x3401 ;_Character8x7+975
0x1BD0	0x343D ;_Character8x7+976
0x1BD1	0x347D ;_Character8x7+977
0x1BD2	0x3440 ;_Character8x7+978
0x1BD3	0x3440 ;_Character8x7+979
0x1BD4	0x347D ;_Character8x7+980
0x1BD5	0x343D ;_Character8x7+981
0x1BD6	0x3400 ;_Character8x7+982
0x1BD7	0x3400 ;_Character8x7+983
0x1BD8	0x3418 ;_Character8x7+984
0x1BD9	0x343C ;_Character8x7+985
0x1BDA	0x3424 ;_Character8x7+986
0x1BDB	0x34E7 ;_Character8x7+987
0x1BDC	0x34E7 ;_Character8x7+988
0x1BDD	0x3424 ;_Character8x7+989
0x1BDE	0x3424 ;_Character8x7+990
0x1BDF	0x3400 ;_Character8x7+991
0x1BE0	0x3468 ;_Character8x7+992
0x1BE1	0x347E ;_Character8x7+993
0x1BE2	0x347F ;_Character8x7+994
0x1BE3	0x3449 ;_Character8x7+995
0x1BE4	0x3443 ;_Character8x7+996
0x1BE5	0x3466 ;_Character8x7+997
0x1BE6	0x3420 ;_Character8x7+998
0x1BE7	0x3400 ;_Character8x7+999
0x1BE8	0x342B ;_Character8x7+1000
0x1BE9	0x342F ;_Character8x7+1001
0x1BEA	0x34FC ;_Character8x7+1002
0x1BEB	0x34FC ;_Character8x7+1003
0x1BEC	0x342F ;_Character8x7+1004
0x1BED	0x342B ;_Character8x7+1005
0x1BEE	0x3400 ;_Character8x7+1006
0x1BEF	0x3400 ;_Character8x7+1007
0x1BF0	0x34FF ;_Character8x7+1008
0x1BF1	0x34FF ;_Character8x7+1009
0x1BF2	0x3409 ;_Character8x7+1010
0x1BF3	0x3409 ;_Character8x7+1011
0x1BF4	0x342F ;_Character8x7+1012
0x1BF5	0x34F6 ;_Character8x7+1013
0x1BF6	0x34F8 ;_Character8x7+1014
0x1BF7	0x34A0 ;_Character8x7+1015
0x1BF8	0x3440 ;_Character8x7+1016
0x1BF9	0x34C0 ;_Character8x7+1017
0x1BFA	0x3488 ;_Character8x7+1018
0x1BFB	0x34FE ;_Character8x7+1019
0x1BFC	0x347F ;_Character8x7+1020
0x1BFD	0x3409 ;_Character8x7+1021
0x1BFE	0x3403 ;_Character8x7+1022
0x1BFF	0x3402 ;_Character8x7+1023
0x1C00	0x3420 ;_Character8x7+1024
0x1C01	0x3474 ;_Character8x7+1025
0x1C02	0x3454 ;_Character8x7+1026
0x1C03	0x3455 ;_Character8x7+1027
0x1C04	0x347D ;_Character8x7+1028
0x1C05	0x3479 ;_Character8x7+1029
0x1C06	0x3440 ;_Character8x7+1030
0x1C07	0x3400 ;_Character8x7+1031
0x1C08	0x3400 ;_Character8x7+1032
0x1C09	0x3444 ;_Character8x7+1033
0x1C0A	0x347D ;_Character8x7+1034
0x1C0B	0x347D ;_Character8x7+1035
0x1C0C	0x3441 ;_Character8x7+1036
0x1C0D	0x3400 ;_Character8x7+1037
0x1C0E	0x3400 ;_Character8x7+1038
0x1C0F	0x3400 ;_Character8x7+1039
0x1C10	0x3430 ;_Character8x7+1040
0x1C11	0x3478 ;_Character8x7+1041
0x1C12	0x3448 ;_Character8x7+1042
0x1C13	0x344A ;_Character8x7+1043
0x1C14	0x347A ;_Character8x7+1044
0x1C15	0x3432 ;_Character8x7+1045
0x1C16	0x3400 ;_Character8x7+1046
0x1C17	0x3400 ;_Character8x7+1047
0x1C18	0x3438 ;_Character8x7+1048
0x1C19	0x3478 ;_Character8x7+1049
0x1C1A	0x3440 ;_Character8x7+1050
0x1C1B	0x3442 ;_Character8x7+1051
0x1C1C	0x347A ;_Character8x7+1052
0x1C1D	0x347A ;_Character8x7+1053
0x1C1E	0x3440 ;_Character8x7+1054
0x1C1F	0x3400 ;_Character8x7+1055
0x1C20	0x347A ;_Character8x7+1056
0x1C21	0x347A ;_Character8x7+1057
0x1C22	0x340A ;_Character8x7+1058
0x1C23	0x340A ;_Character8x7+1059
0x1C24	0x347A ;_Character8x7+1060
0x1C25	0x3470 ;_Character8x7+1061
0x1C26	0x3400 ;_Character8x7+1062
0x1C27	0x3400 ;_Character8x7+1063
0x1C28	0x347D ;_Character8x7+1064
0x1C29	0x347D ;_Character8x7+1065
0x1C2A	0x3419 ;_Character8x7+1066
0x1C2B	0x3431 ;_Character8x7+1067
0x1C2C	0x347D ;_Character8x7+1068
0x1C2D	0x347D ;_Character8x7+1069
0x1C2E	0x3400 ;_Character8x7+1070
0x1C2F	0x3400 ;_Character8x7+1071
0x1C30	0x3400 ;_Character8x7+1072
0x1C31	0x3426 ;_Character8x7+1073
0x1C32	0x342F ;_Character8x7+1074
0x1C33	0x3429 ;_Character8x7+1075
0x1C34	0x342F ;_Character8x7+1076
0x1C35	0x342F ;_Character8x7+1077
0x1C36	0x3428 ;_Character8x7+1078
0x1C37	0x3400 ;_Character8x7+1079
0x1C38	0x3400 ;_Character8x7+1080
0x1C39	0x3426 ;_Character8x7+1081
0x1C3A	0x342F ;_Character8x7+1082
0x1C3B	0x3429 ;_Character8x7+1083
0x1C3C	0x342F ;_Character8x7+1084
0x1C3D	0x3426 ;_Character8x7+1085
0x1C3E	0x3400 ;_Character8x7+1086
0x1C3F	0x3400 ;_Character8x7+1087
0x1C40	0x3430 ;_Character8x7+1088
0x1C41	0x3478 ;_Character8x7+1089
0x1C42	0x344D ;_Character8x7+1090
0x1C43	0x3445 ;_Character8x7+1091
0x1C44	0x3460 ;_Character8x7+1092
0x1C45	0x3420 ;_Character8x7+1093
0x1C46	0x3400 ;_Character8x7+1094
0x1C47	0x3400 ;_Character8x7+1095
0x1C48	0x3438 ;_Character8x7+1096
0x1C49	0x3438 ;_Character8x7+1097
0x1C4A	0x3408 ;_Character8x7+1098
0x1C4B	0x3408 ;_Character8x7+1099
0x1C4C	0x3408 ;_Character8x7+1100
0x1C4D	0x3408 ;_Character8x7+1101
0x1C4E	0x3400 ;_Character8x7+1102
0x1C4F	0x3400 ;_Character8x7+1103
0x1C50	0x3408 ;_Character8x7+1104
0x1C51	0x3408 ;_Character8x7+1105
0x1C52	0x3408 ;_Character8x7+1106
0x1C53	0x3408 ;_Character8x7+1107
0x1C54	0x3438 ;_Character8x7+1108
0x1C55	0x3438 ;_Character8x7+1109
0x1C56	0x3400 ;_Character8x7+1110
0x1C57	0x3400 ;_Character8x7+1111
0x1C58	0x344F ;_Character8x7+1112
0x1C59	0x346F ;_Character8x7+1113
0x1C5A	0x3430 ;_Character8x7+1114
0x1C5B	0x3418 ;_Character8x7+1115
0x1C5C	0x34CC ;_Character8x7+1116
0x1C5D	0x34EE ;_Character8x7+1117
0x1C5E	0x34BB ;_Character8x7+1118
0x1C5F	0x3491 ;_Character8x7+1119
0x1C60	0x344F ;_Character8x7+1120
0x1C61	0x346F ;_Character8x7+1121
0x1C62	0x3430 ;_Character8x7+1122
0x1C63	0x3418 ;_Character8x7+1123
0x1C64	0x346C ;_Character8x7+1124
0x1C65	0x3476 ;_Character8x7+1125
0x1C66	0x34FB ;_Character8x7+1126
0x1C67	0x34F9 ;_Character8x7+1127
0x1C68	0x3400 ;_Character8x7+1128
0x1C69	0x3400 ;_Character8x7+1129
0x1C6A	0x3400 ;_Character8x7+1130
0x1C6B	0x347B ;_Character8x7+1131
0x1C6C	0x347B ;_Character8x7+1132
0x1C6D	0x3400 ;_Character8x7+1133
0x1C6E	0x3400 ;_Character8x7+1134
0x1C6F	0x3400 ;_Character8x7+1135
0x1C70	0x3408 ;_Character8x7+1136
0x1C71	0x341C ;_Character8x7+1137
0x1C72	0x3436 ;_Character8x7+1138
0x1C73	0x3422 ;_Character8x7+1139
0x1C74	0x3408 ;_Character8x7+1140
0x1C75	0x341C ;_Character8x7+1141
0x1C76	0x3436 ;_Character8x7+1142
0x1C77	0x3422 ;_Character8x7+1143
0x1C78	0x3422 ;_Character8x7+1144
0x1C79	0x3436 ;_Character8x7+1145
0x1C7A	0x341C ;_Character8x7+1146
0x1C7B	0x3408 ;_Character8x7+1147
0x1C7C	0x3422 ;_Character8x7+1148
0x1C7D	0x3436 ;_Character8x7+1149
0x1C7E	0x341C ;_Character8x7+1150
0x1C7F	0x3408 ;_Character8x7+1151
0x1C80	0x34AA ;_Character8x7+1152
0x1C81	0x3400 ;_Character8x7+1153
0x1C82	0x3455 ;_Character8x7+1154
0x1C83	0x3400 ;_Character8x7+1155
0x1C84	0x34AA ;_Character8x7+1156
0x1C85	0x3400 ;_Character8x7+1157
0x1C86	0x3455 ;_Character8x7+1158
0x1C87	0x3400 ;_Character8x7+1159
0x1C88	0x34AA ;_Character8x7+1160
0x1C89	0x3455 ;_Character8x7+1161
0x1C8A	0x34AA ;_Character8x7+1162
0x1C8B	0x3455 ;_Character8x7+1163
0x1C8C	0x34AA ;_Character8x7+1164
0x1C8D	0x3455 ;_Character8x7+1165
0x1C8E	0x34AA ;_Character8x7+1166
0x1C8F	0x3455 ;_Character8x7+1167
0x1C90	0x34DD ;_Character8x7+1168
0x1C91	0x34FF ;_Character8x7+1169
0x1C92	0x34AA ;_Character8x7+1170
0x1C93	0x3477 ;_Character8x7+1171
0x1C94	0x34DD ;_Character8x7+1172
0x1C95	0x34AA ;_Character8x7+1173
0x1C96	0x34FF ;_Character8x7+1174
0x1C97	0x3477 ;_Character8x7+1175
0x1C98	0x3400 ;_Character8x7+1176
0x1C99	0x3400 ;_Character8x7+1177
0x1C9A	0x3400 ;_Character8x7+1178
0x1C9B	0x34FF ;_Character8x7+1179
0x1C9C	0x34FF ;_Character8x7+1180
0x1C9D	0x3400 ;_Character8x7+1181
0x1C9E	0x3400 ;_Character8x7+1182
0x1C9F	0x3400 ;_Character8x7+1183
0x1CA0	0x3410 ;_Character8x7+1184
0x1CA1	0x3410 ;_Character8x7+1185
0x1CA2	0x3410 ;_Character8x7+1186
0x1CA3	0x34FF ;_Character8x7+1187
0x1CA4	0x34FF ;_Character8x7+1188
0x1CA5	0x3400 ;_Character8x7+1189
0x1CA6	0x3400 ;_Character8x7+1190
0x1CA7	0x3400 ;_Character8x7+1191
0x1CA8	0x3414 ;_Character8x7+1192
0x1CA9	0x3414 ;_Character8x7+1193
0x1CAA	0x3414 ;_Character8x7+1194
0x1CAB	0x34FF ;_Character8x7+1195
0x1CAC	0x34FF ;_Character8x7+1196
0x1CAD	0x3400 ;_Character8x7+1197
0x1CAE	0x3400 ;_Character8x7+1198
0x1CAF	0x3400 ;_Character8x7+1199
0x1CB0	0x3410 ;_Character8x7+1200
0x1CB1	0x3410 ;_Character8x7+1201
0x1CB2	0x34FF ;_Character8x7+1202
0x1CB3	0x34FF ;_Character8x7+1203
0x1CB4	0x3400 ;_Character8x7+1204
0x1CB5	0x34FF ;_Character8x7+1205
0x1CB6	0x34FF ;_Character8x7+1206
0x1CB7	0x3400 ;_Character8x7+1207
0x1CB8	0x3410 ;_Character8x7+1208
0x1CB9	0x3410 ;_Character8x7+1209
0x1CBA	0x34F0 ;_Character8x7+1210
0x1CBB	0x34F0 ;_Character8x7+1211
0x1CBC	0x3410 ;_Character8x7+1212
0x1CBD	0x34F0 ;_Character8x7+1213
0x1CBE	0x34F0 ;_Character8x7+1214
0x1CBF	0x3400 ;_Character8x7+1215
0x1CC0	0x3414 ;_Character8x7+1216
0x1CC1	0x3414 ;_Character8x7+1217
0x1CC2	0x3414 ;_Character8x7+1218
0x1CC3	0x34FC ;_Character8x7+1219
0x1CC4	0x34FC ;_Character8x7+1220
0x1CC5	0x3400 ;_Character8x7+1221
0x1CC6	0x3400 ;_Character8x7+1222
0x1CC7	0x3400 ;_Character8x7+1223
0x1CC8	0x3414 ;_Character8x7+1224
0x1CC9	0x3414 ;_Character8x7+1225
0x1CCA	0x34F7 ;_Character8x7+1226
0x1CCB	0x34F7 ;_Character8x7+1227
0x1CCC	0x3400 ;_Character8x7+1228
0x1CCD	0x34FF ;_Character8x7+1229
0x1CCE	0x34FF ;_Character8x7+1230
0x1CCF	0x3400 ;_Character8x7+1231
0x1CD0	0x3400 ;_Character8x7+1232
0x1CD1	0x3400 ;_Character8x7+1233
0x1CD2	0x34FF ;_Character8x7+1234
0x1CD3	0x34FF ;_Character8x7+1235
0x1CD4	0x3400 ;_Character8x7+1236
0x1CD5	0x34FF ;_Character8x7+1237
0x1CD6	0x34FF ;_Character8x7+1238
0x1CD7	0x3400 ;_Character8x7+1239
0x1CD8	0x3414 ;_Character8x7+1240
0x1CD9	0x3414 ;_Character8x7+1241
0x1CDA	0x34F4 ;_Character8x7+1242
0x1CDB	0x34F4 ;_Character8x7+1243
0x1CDC	0x3404 ;_Character8x7+1244
0x1CDD	0x34FC ;_Character8x7+1245
0x1CDE	0x34FC ;_Character8x7+1246
0x1CDF	0x3400 ;_Character8x7+1247
0x1CE0	0x3414 ;_Character8x7+1248
0x1CE1	0x3414 ;_Character8x7+1249
0x1CE2	0x3417 ;_Character8x7+1250
0x1CE3	0x3417 ;_Character8x7+1251
0x1CE4	0x3410 ;_Character8x7+1252
0x1CE5	0x341F ;_Character8x7+1253
0x1CE6	0x341F ;_Character8x7+1254
0x1CE7	0x3400 ;_Character8x7+1255
0x1CE8	0x3410 ;_Character8x7+1256
0x1CE9	0x3410 ;_Character8x7+1257
0x1CEA	0x341F ;_Character8x7+1258
0x1CEB	0x341F ;_Character8x7+1259
0x1CEC	0x3410 ;_Character8x7+1260
0x1CED	0x341F ;_Character8x7+1261
0x1CEE	0x341F ;_Character8x7+1262
0x1CEF	0x3400 ;_Character8x7+1263
0x1CF0	0x3414 ;_Character8x7+1264
0x1CF1	0x3414 ;_Character8x7+1265
0x1CF2	0x3414 ;_Character8x7+1266
0x1CF3	0x341F ;_Character8x7+1267
0x1CF4	0x341F ;_Character8x7+1268
0x1CF5	0x3400 ;_Character8x7+1269
0x1CF6	0x3400 ;_Character8x7+1270
0x1CF7	0x3400 ;_Character8x7+1271
0x1CF8	0x3410 ;_Character8x7+1272
0x1CF9	0x3410 ;_Character8x7+1273
0x1CFA	0x3410 ;_Character8x7+1274
0x1CFB	0x34F0 ;_Character8x7+1275
0x1CFC	0x34F0 ;_Character8x7+1276
0x1CFD	0x3400 ;_Character8x7+1277
0x1CFE	0x3400 ;_Character8x7+1278
0x1CFF	0x3400 ;_Character8x7+1279
0x1D00	0x3400 ;_Character8x7+1280
0x1D01	0x3400 ;_Character8x7+1281
0x1D02	0x3400 ;_Character8x7+1282
0x1D03	0x341F ;_Character8x7+1283
0x1D04	0x341F ;_Character8x7+1284
0x1D05	0x3410 ;_Character8x7+1285
0x1D06	0x3410 ;_Character8x7+1286
0x1D07	0x3410 ;_Character8x7+1287
0x1D08	0x3410 ;_Character8x7+1288
0x1D09	0x3410 ;_Character8x7+1289
0x1D0A	0x3410 ;_Character8x7+1290
0x1D0B	0x341F ;_Character8x7+1291
0x1D0C	0x341F ;_Character8x7+1292
0x1D0D	0x3410 ;_Character8x7+1293
0x1D0E	0x3410 ;_Character8x7+1294
0x1D0F	0x3410 ;_Character8x7+1295
0x1D10	0x3410 ;_Character8x7+1296
0x1D11	0x3410 ;_Character8x7+1297
0x1D12	0x3410 ;_Character8x7+1298
0x1D13	0x34F0 ;_Character8x7+1299
0x1D14	0x34F0 ;_Character8x7+1300
0x1D15	0x3410 ;_Character8x7+1301
0x1D16	0x3410 ;_Character8x7+1302
0x1D17	0x3410 ;_Character8x7+1303
0x1D18	0x3400 ;_Character8x7+1304
0x1D19	0x3400 ;_Character8x7+1305
0x1D1A	0x3400 ;_Character8x7+1306
0x1D1B	0x34FF ;_Character8x7+1307
0x1D1C	0x34FF ;_Character8x7+1308
0x1D1D	0x3410 ;_Character8x7+1309
